test_type,gender,age_min,age_max,run_min,run_max,score
run_km,male,0,21,0:00,8:30,50
run_km,male,0,21,8:31,8:40,49
run_km,male,0,21,8:41,8:50,48
run_km,male,0,21,8:51,9:00,47
run_km,male,0,21,9:01,9:10,46
run_km,male,0,21,9:11,9:20,45
run_km,male,0,21,9:21,9:30,44
run_km,male,0,21,9:31,9:40,43
run_km,male,0,21,9:41,9:50,42
run_km,male,0,21,0:00,10:00,41
run_km,male,0,21,10:01,10:10,40
run_km,male,0,21,10:11,10:20,39
run_km,male,0,21,10:21,10:30,38
run_km,male,0,21,10:31,10:40,38
run_km,male,0,21,10:41,10:50,37
run_km,male,0,21,10:51,11:00,37
run_km,male,0,21,11:01,11:10,36
run_km,male,0,21,11:11,11:20,36
run_km,male,0,21,11:21,11:30,35
run_km,male,0,21,11:31,11:40,35
run_km,male,0,21,11:41,11:50,34
run_km,male,0,21,11:51,12:00,33
run_km,male,0,21,12:01,12:10,32
run_km,male,0,21,12:11,12:20,31
run_km,male,0,21,12:21,12:30,30
run_km,male,0,21,12:31,12:40,29
run_km,male,0,21,12:41,12:50,28
run_km,male,0,21,12:51,13:00,27
run_km,male,0,21,13:01,13:10,26
run_km,male,0,21,13:11,13:20,25
run_km,male,0,21,13:21,13:30,24
run_km,male,0,21,13:31,13:40,23
run_km,male,0,21,13:41,13:50,22
run_km,male,0,21,13:51,14:00,21
run_km,male,0,21,14:01,14:10,20
run_km,male,0,21,14:11,14:20,19
run_km,male,0,21,14:21,14:30,18
run_km,male,0,21,14:31,14:40,16
run_km,male,0,21,14:41,14:50,14
run_km,male,0,21,14:51,15:00,12
run_km,male,0,21,15:01,15:10,10
run_km,male,0,21,15:11,15:20,8
run_km,male,0,21,15:21,15:30,6
run_km,male,0,21,15:31,15:40,4
run_km,male,0,21,15:41,15:50,2
run_km,male,0,21,15:51,16:00,1
run_km,male,0,21,16:01,16:10,0
run_km,male,0,21,16:11,16:20,0
run_km,male,0,21,16:21,16:30,0
run_km,male,0,21,16:31,16:40,0
run_km,male,0,21,16:41,16:50,0
run_km,male,0,21,16:51,17:00,0
run_km,male,0,21,17:01,17:10,0
run_km,male,0,21,17:11,17:20,0
run_km,male,0,21,17:21,17:30,0
run_km,male,0,21,17:31,17:40,0
run_km,male,0,21,17:41,17:50,0
run_km,male,0,21,17:51,18:00,0
run_km,male,0,21,18:01,18:10,0
run_km,male,0,21,18:11,18:20,0
run_km,female,0,21,0:00,10:00,50
run_km,female,0,21,10:01,10:10,49
run_km,female,0,21,10:11,10:20,48
run_km,female,0,21,10:21,10:30,47
run_km,female,0,21,10:31,10:40,47
run_km,female,0,21,10:41,10:50,46
run_km,female,0,21,10:51,11:00,46
run_km,female,0,21,11:01,11:10,45
run_km,female,0,21,11:11,11:20,45
run_km,female,0,21,11:21,11:30,44
run_km,female,0,21,11:31,11:40,44
run_km,female,0,21,11:41,11:50,43
run_km,female,0,21,11:51,12:00,43
run_km,female,0,21,12:01,12:10,42
run_km,female,0,21,12:11,12:20,42
run_km,female,0,21,12:21,12:30,41
run_km,female,0,21,12:31,12:40,41
run_km,female,0,21,12:41,12:50,39
run_km,female,0,21,12:51,13:00,39
run_km,female,0,21,13:01,13:10,38
run_km,female,0,21,13:11,13:20,38
run_km,female,0,21,13:21,13:30,38
run_km,female,0,21,13:31,13:40,37
run_km,female,0,21,13:41,13:50,37
run_km,female,0,21,13:51,14:00,37
run_km,female,0,21,14:01,14:10,36
run_km,female,0,21,14:11,14:20,36
run_km,female,0,21,14:21,14:30,36
run_km,female,0,21,14:31,14:40,35
run_km,female,0,21,14:41,14:50,35
run_km,female,0,21,14:51,15:00,35
run_km,female,0,21,15:01,15:10,34
run_km,female,0,21,15:11,15:20,34
run_km,female,0,21,15:21,15:30,33
run_km,female,0,21,15:31,15:40,33
run_km,female,0,21,15:41,15:50,32
run_km,female,0,21,15:51,16:00,32
run_km,female,0,21,16:01,16:10,31
run_km,female,0,21,16:11,16:20,31
run_km,female,0,21,16:21,16:30,30
run_km,female,0,21,16:31,16:40,30
run_km,female,0,21,16:41,16:50,29
run_km,female,0,21,16:51,17:00,28
run_km,female,0,21,17:01,17:10,27
run_km,female,0,21,17:11,17:20,26
run_km,female,0,21,17:21,17:30,25
run_km,female,0,21,17:31,17:40,24
run_km,female,0,21,17:41,17:50,23
run_km,female,0,21,17:51,18:00,22
run_km,female,0,21,18:01,18:10,21
run_km,female,0,21,18:11,18:20,20
run_km,female,0,21,18:21,18:30,18
run_km,female,0,21,18:31,18:40,16
run_km,female,0,21,18:41,18:50,14
run_km,female,0,21,18:51,19:00,12
run_km,female,0,21,19:01,19:10,10
run_km,female,0,21,19:11,19:20,8
run_km,female,0,21,19:21,19:30,6
run_km,female,0,21,19:31,19:40,4
run_km,female,0,21,19:41,19:50,2
run_km,female,0,21,19:51,20:00,1
run_km,female,0,21,20:01,20:10,0
run_km,female,0,21,20:11,20:20,0
run_km,female,0,21,20:21,20:30,0
run_km,female,0,21,20:31,20:40,0
run_km,female,0,21,20:41,20:50,0
run_km,female,0,21,20:51,21:00,0
run_km,female,0,21,21:01,21:10,0
run_km,female,0,21,21:11,21:20,0
run_km,female,0,21,21:21,21:30,0
run_km,female,0,21,21:31,21:40,0
run_km,male,22,24,0:00,10:00,42
run_km,male,22,24,10:01,10:10,41
run_km,male,22,24,10:11,10:20,40
run_km,male,22,24,10:21,10:30,39
run_km,male,22,24,10:31,10:40,38
run_km,male,22,24,10:41,10:50,38
run_km,male,22,24,10:51,11:00,37
run_km,male,22,24,11:01,11:10,37
run_km,male,22,24,11:11,11:20,36
run_km,male,22,24,11:21,11:30,36
run_km,male,22,24,11:31,11:40,35
run_km,male,22,24,11:41,11:50,35
run_km,male,22,24,11:51,12:00,34
run_km,male,22,24,12:01,12:10,33
run_km,male,22,24,12:11,12:20,32
run_km,male,22,24,12:21,12:30,31
run_km,male,22,24,12:31,12:40,30
run_km,male,22,24,12:41,12:50,29
run_km,male,22,24,12:51,13:00,28
run_km,male,22,24,13:01,13:10,27
run_km,male,22,24,13:11,13:20,26
run_km,male,22,24,13:21,13:30,25
run_km,male,22,24,13:31,13:40,24
run_km,male,22,24,13:41,13:50,23
run_km,male,22,24,13:51,14:00,22
run_km,male,22,24,14:01,14:10,21
run_km,male,22,24,14:11,14:20,20
run_km,male,22,24,14:21,14:30,19
run_km,male,22,24,14:31,14:40,18
run_km,male,22,24,14:41,14:50,16
run_km,male,22,24,14:51,15:00,14
run_km,male,22,24,15:01,15:10,12
run_km,male,22,24,15:11,15:20,10
run_km,male,22,24,15:21,15:30,8
run_km,male,22,24,15:31,15:40,6
run_km,male,22,24,15:41,15:50,4
run_km,male,22,24,15:51,16:00,2
run_km,male,22,24,16:01,16:10,1
run_km,male,22,24,16:11,16:20,0
run_km,male,22,24,16:21,16:30,0
run_km,male,22,24,16:31,16:40,0
run_km,male,22,24,16:41,16:50,0
run_km,male,22,24,16:51,17:00,0
run_km,male,22,24,17:01,17:10,0
run_km,male,22,24,17:11,17:20,0
run_km,male,22,24,17:21,17:30,0
run_km,male,22,24,17:31,17:40,0
run_km,male,22,24,17:41,17:50,0
run_km,male,22,24,17:51,18:00,0
run_km,male,22,24,18:01,18:10,0
run_km,male,22,24,18:11,18:20,0
run_km,male,22,24,0:00,8:30,50
run_km,male,22,24,8:31,8:40,50
run_km,male,22,24,8:41,8:50,49
run_km,male,22,24,8:51,9:00,48
run_km,male,22,24,9:01,9:10,47
run_km,male,22,24,9:11,9:20,46
run_km,male,22,24,9:21,9:30,45
run_km,male,22,24,9:31,9:40,44
run_km,male,22,24,9:41,9:50,43
run_km,female,22,24,0:00,10:00,50
run_km,female,22,24,10:01,10:10,50
run_km,female,22,24,10:11,10:20,50
run_km,female,22,24,10:21,10:30,49
run_km,female,22,24,10:31,10:40,48
run_km,female,22,24,10:41,10:50,47
run_km,female,22,24,10:51,11:00,46
run_km,female,22,24,11:01,11:10,46
run_km,female,22,24,11:11,11:20,45
run_km,female,22,24,11:21,11:30,45
run_km,female,22,24,11:31,11:40,44
run_km,female,22,24,11:41,11:50,44
run_km,female,22,24,11:51,12:00,43
run_km,female,22,24,12:01,12:10,43
run_km,female,22,24,12:11,12:20,42
run_km,female,22,24,12:21,12:30,42
run_km,female,22,24,12:31,12:40,41
run_km,female,22,24,12:41,12:50,41
run_km,female,22,24,12:51,13:00,39
run_km,female,22,24,13:01,13:10,39
run_km,female,22,24,13:11,13:20,38
run_km,female,22,24,13:21,13:30,38
run_km,female,22,24,13:31,13:40,38
run_km,female,22,24,13:41,13:50,37
run_km,female,22,24,13:51,14:00,37
run_km,female,22,24,14:01,14:10,37
run_km,female,22,24,14:11,14:20,36
run_km,female,22,24,14:21,14:30,36
run_km,female,22,24,14:31,14:40,36
run_km,female,22,24,14:41,14:50,35
run_km,female,22,24,14:51,15:00,35
run_km,female,22,24,15:01,15:10,35
run_km,female,22,24,15:11,15:20,34
run_km,female,22,24,15:21,15:30,34
run_km,female,22,24,15:31,15:40,33
run_km,female,22,24,15:41,15:50,33
run_km,female,22,24,15:51,16:00,32
run_km,female,22,24,16:01,16:10,32
run_km,female,22,24,16:11,16:20,31
run_km,female,22,24,16:21,16:30,31
run_km,female,22,24,16:31,16:40,30
run_km,female,22,24,16:41,16:50,30
run_km,female,22,24,16:51,17:00,29
run_km,female,22,24,17:01,17:10,28
run_km,female,22,24,17:11,17:20,27
run_km,female,22,24,17:21,17:30,26
run_km,female,22,24,17:31,17:40,25
run_km,female,22,24,17:41,17:50,24
run_km,female,22,24,17:51,18:00,23
run_km,female,22,24,18:01,18:10,22
run_km,female,22,24,18:11,18:20,21
run_km,female,22,24,18:21,18:30,20
run_km,female,22,24,18:31,18:40,18
run_km,female,22,24,18:41,18:50,16
run_km,female,22,24,18:51,19:00,14
run_km,female,22,24,19:01,19:10,12
run_km,female,22,24,19:11,19:20,10
run_km,female,22,24,19:21,19:30,8
run_km,female,22,24,19:31,19:40,6
run_km,female,22,24,19:41,19:50,4
run_km,female,22,24,19:51,20:00,2
run_km,female,22,24,20:01,20:10,1
run_km,female,22,24,20:11,20:20,0
run_km,female,22,24,20:21,20:30,0
run_km,female,22,24,20:31,20:40,0
run_km,female,22,24,20:41,20:50,0
run_km,female,22,24,20:51,21:00,0
run_km,female,22,24,21:01,21:10,0
run_km,female,22,24,21:11,21:20,0
run_km,female,22,24,21:21,21:30,0
run_km,female,22,24,21:31,21:40,0
run_km,male,25,27,0:00,10:00,43
run_km,male,25,27,10:01,10:10,42
run_km,male,25,27,10:11,10:20,41
run_km,male,25,27,10:21,10:30,40
run_km,male,25,27,10:31,10:40,39
run_km,male,25,27,10:41,10:50,38
run_km,male,25,27,10:51,11:00,38
run_km,male,25,27,11:01,11:10,37
run_km,male,25,27,11:11,11:20,37
run_km,male,25,27,11:21,11:30,36
run_km,male,25,27,11:31,11:40,36
run_km,male,25,27,11:41,11:50,35
run_km,male,25,27,11:51,12:00,35
run_km,male,25,27,12:01,12:10,34
run_km,male,25,27,12:11,12:20,33
run_km,male,25,27,12:21,12:30,32
run_km,male,25,27,12:31,12:40,31
run_km,male,25,27,12:41,12:50,30
run_km,male,25,27,12:51,13:00,29
run_km,male,25,27,13:01,13:10,28
run_km,male,25,27,13:11,13:20,27
run_km,male,25,27,13:21,13:30,26
run_km,male,25,27,13:31,13:40,25
run_km,male,25,27,13:41,13:50,24
run_km,male,25,27,13:51,14:00,23
run_km,male,25,27,14:01,14:10,22
run_km,male,25,27,14:11,14:20,21
run_km,male,25,27,14:21,14:30,20
run_km,male,25,27,14:31,14:40,19
run_km,male,25,27,14:41,14:50,18
run_km,male,25,27,14:51,15:00,16
run_km,male,25,27,15:01,15:10,14
run_km,male,25,27,15:11,15:20,12
run_km,male,25,27,15:21,15:30,10
run_km,male,25,27,15:31,15:40,8
run_km,male,25,27,15:41,15:50,6
run_km,male,25,27,15:51,16:00,4
run_km,male,25,27,16:01,16:10,2
run_km,male,25,27,16:11,16:20,1
run_km,male,25,27,16:21,16:30,0
run_km,male,25,27,16:31,16:40,0
run_km,male,25,27,16:41,16:50,0
run_km,male,25,27,16:51,17:00,0
run_km,male,25,27,17:01,17:10,0
run_km,male,25,27,17:11,17:20,0
run_km,male,25,27,17:21,17:30,0
run_km,male,25,27,17:31,17:40,0
run_km,male,25,27,17:41,17:50,0
run_km,male,25,27,17:51,18:00,0
run_km,male,25,27,18:01,18:10,0
run_km,male,25,27,18:11,18:20,0
run_km,male,25,27,0:00,8:30,50
run_km,male,25,27,8:31,8:40,50
run_km,male,25,27,8:41,8:50,50
run_km,male,25,27,8:51,9:00,49
run_km,male,25,27,9:01,9:10,48
run_km,male,25,27,9:11,9:20,47
run_km,male,25,27,9:21,9:30,46
run_km,male,25,27,9:31,9:40,45
run_km,male,25,27,9:41,9:50,44
run_km,female,25,27,0:00,10:00,50
run_km,female,25,27,10:01,10:10,50
run_km,female,25,27,10:11,10:20,50
run_km,female,25,27,10:21,10:30,50
run_km,female,25,27,10:31,10:40,49
run_km,female,25,27,10:41,10:50,48
run_km,female,25,27,10:51,11:00,47
run_km,female,25,27,11:01,11:10,46
run_km,female,25,27,11:11,11:20,46
run_km,female,25,27,11:21,11:30,45
run_km,female,25,27,11:31,11:40,45
run_km,female,25,27,11:41,11:50,44
run_km,female,25,27,11:51,12:00,44
run_km,female,25,27,12:01,12:10,43
run_km,female,25,27,12:11,12:20,43
run_km,female,25,27,12:21,12:30,42
run_km,female,25,27,12:31,12:40,42
run_km,female,25,27,12:41,12:50,41
run_km,female,25,27,12:51,13:00,41
run_km,female,25,27,13:01,13:10,39
run_km,female,25,27,13:11,13:20,39
run_km,female,25,27,13:21,13:30,38
run_km,female,25,27,13:31,13:40,38
run_km,female,25,27,13:41,13:50,38
run_km,female,25,27,13:51,14:00,37
run_km,female,25,27,14:01,14:10,37
run_km,female,25,27,14:11,14:20,37
run_km,female,25,27,14:21,14:30,36
run_km,female,25,27,14:31,14:40,36
run_km,female,25,27,14:41,14:50,36
run_km,female,25,27,14:51,15:00,35
run_km,female,25,27,15:01,15:10,35
run_km,female,25,27,15:11,15:20,35
run_km,female,25,27,15:21,15:30,34
run_km,female,25,27,15:31,15:40,34
run_km,female,25,27,15:41,15:50,33
run_km,female,25,27,15:51,16:00,33
run_km,female,25,27,16:01,16:10,32
run_km,female,25,27,16:11,16:20,32
run_km,female,25,27,16:21,16:30,31
run_km,female,25,27,16:31,16:40,31
run_km,female,25,27,16:41,16:50,30
run_km,female,25,27,16:51,17:00,30
run_km,female,25,27,17:01,17:10,29
run_km,female,25,27,17:11,17:20,28
run_km,female,25,27,17:21,17:30,27
run_km,female,25,27,17:31,17:40,26
run_km,female,25,27,17:41,17:50,25
run_km,female,25,27,17:51,18:00,24
run_km,female,25,27,18:01,18:10,23
run_km,female,25,27,18:11,18:20,22
run_km,female,25,27,18:21,18:30,21
run_km,female,25,27,18:31,18:40,20
run_km,female,25,27,18:41,18:50,18
run_km,female,25,27,18:51,19:00,16
run_km,female,25,27,19:01,19:10,14
run_km,female,25,27,19:11,19:20,12
run_km,female,25,27,19:21,19:30,10
run_km,female,25,27,19:31,19:40,8
run_km,female,25,27,19:41,19:50,6
run_km,female,25,27,19:51,20:00,4
run_km,female,25,27,20:01,20:10,2
run_km,female,25,27,20:11,20:20,1
run_km,female,25,27,20:21,20:30,0
run_km,female,25,27,20:31,20:40,0
run_km,female,25,27,20:41,20:50,0
run_km,female,25,27,20:51,21:00,0
run_km,female,25,27,21:01,21:10,0
run_km,female,25,27,21:11,21:20,0
run_km,female,25,27,21:21,21:30,0
run_km,female,25,27,21:31,21:40,0
run_km,male,28,30,0:00,10:00,45
run_km,male,28,30,10:01,10:10,44
run_km,male,28,30,10:11,10:20,43
run_km,male,28,30,10:21,10:30,42
run_km,male,28,30,10:31,10:40,41
run_km,male,28,30,10:41,10:50,40
run_km,male,28,30,10:51,11:00,39
run_km,male,28,30,11:01,11:10,38
run_km,male,28,30,11:11,11:20,38
run_km,male,28,30,11:21,11:30,37
run_km,male,28,30,11:31,11:40,37
run_km,male,28,30,11:41,11:50,36
run_km,male,28,30,11:51,12:00,36
run_km,male,28,30,12:01,12:10,35
run_km,male,28,30,12:11,12:20,35
run_km,male,28,30,12:21,12:30,34
run_km,male,28,30,12:31,12:40,33
run_km,male,28,30,12:41,12:50,32
run_km,male,28,30,12:51,13:00,31
run_km,male,28,30,13:01,13:10,30
run_km,male,28,30,13:11,13:20,29
run_km,male,28,30,13:21,13:30,28
run_km,male,28,30,13:31,13:40,27
run_km,male,28,30,13:41,13:50,26
run_km,male,28,30,13:51,14:00,25
run_km,male,28,30,14:01,14:10,24
run_km,male,28,30,14:11,14:20,23
run_km,male,28,30,14:21,14:30,22
run_km,male,28,30,14:31,14:40,21
run_km,male,28,30,14:41,14:50,20
run_km,male,28,30,14:51,15:00,19
run_km,male,28,30,15:01,15:10,18
run_km,male,28,30,15:11,15:20,16
run_km,male,28,30,15:21,15:30,14
run_km,male,28,30,15:31,15:40,12
run_km,male,28,30,15:41,15:50,10
run_km,male,28,30,15:51,16:00,8
run_km,male,28,30,16:01,16:10,6
run_km,male,28,30,16:11,16:20,4
run_km,male,28,30,16:21,16:30,2
run_km,male,28,30,16:31,16:40,1
run_km,male,28,30,16:41,16:50,0
run_km,male,28,30,16:51,17:00,0
run_km,male,28,30,17:01,17:10,0
run_km,male,28,30,17:11,17:20,0
run_km,male,28,30,17:21,17:30,0
run_km,male,28,30,17:31,17:40,0
run_km,male,28,30,17:41,17:50,0
run_km,male,28,30,17:51,18:00,0
run_km,male,28,30,18:01,18:10,0
run_km,male,28,30,18:11,18:20,0
run_km,male,28,30,0:00,8:30,50
run_km,male,28,30,8:31,8:40,50
run_km,male,28,30,8:41,8:50,50
run_km,male,28,30,8:51,9:00,50
run_km,male,28,30,9:01,9:10,50
run_km,male,28,30,9:11,9:20,49
run_km,male,28,30,9:21,9:30,48
run_km,male,28,30,9:31,9:40,47
run_km,male,28,30,9:41,9:50,46
run_km,male,31,33,0:00,10:00,46
run_km,male,31,33,10:01,10:10,45
run_km,male,31,33,10:11,10:20,44
run_km,male,31,33,10:21,10:30,43
run_km,male,31,33,10:31,10:40,42
run_km,male,31,33,10:41,10:50,41
run_km,male,31,33,10:51,11:00,40
run_km,male,31,33,11:01,11:10,39
run_km,male,31,33,11:11,11:20,38
run_km,male,31,33,11:21,11:30,38
run_km,male,31,33,11:31,11:40,37
run_km,male,31,33,11:41,11:50,37
run_km,male,31,33,11:51,12:00,36
run_km,male,31,33,12:01,12:10,36
run_km,male,31,33,12:11,12:20,35
run_km,male,31,33,12:21,12:30,35
run_km,male,31,33,12:31,12:40,34
run_km,male,31,33,12:41,12:50,33
run_km,male,31,33,12:51,13:00,32
run_km,male,31,33,13:01,13:10,31
run_km,male,31,33,13:11,13:20,30
run_km,male,31,33,13:21,13:30,29
run_km,male,31,33,13:31,13:40,28
run_km,male,31,33,13:41,13:50,27
run_km,male,31,33,13:51,14:00,26
run_km,male,31,33,14:01,14:10,25
run_km,male,31,33,14:11,14:20,24
run_km,male,31,33,14:21,14:30,23
run_km,male,31,33,14:31,14:40,22
run_km,male,31,33,14:41,14:50,21
run_km,male,31,33,14:51,15:00,20
run_km,male,31,33,15:01,15:10,19
run_km,male,31,33,15:11,15:20,18
run_km,male,31,33,15:21,15:30,16
run_km,male,31,33,15:31,15:40,14
run_km,male,31,33,15:41,15:50,12
run_km,male,31,33,15:51,16:00,10
run_km,male,31,33,16:01,16:10,8
run_km,male,31,33,16:11,16:20,6
run_km,male,31,33,16:21,16:30,4
run_km,male,31,33,16:31,16:40,2
run_km,male,31,33,16:41,16:50,1
run_km,male,31,33,16:51,17:00,0
run_km,male,31,33,17:01,17:10,0
run_km,male,31,33,17:11,17:20,0
run_km,male,31,33,17:21,17:30,0
run_km,male,31,33,17:31,17:40,0
run_km,male,31,33,17:41,17:50,0
run_km,male,31,33,17:51,18:00,0
run_km,male,31,33,18:01,18:10,0
run_km,male,31,33,18:11,18:20,0
run_km,male,31,33,0:00,8:30,50
run_km,male,31,33,8:31,8:40,50
run_km,male,31,33,8:41,8:50,50
run_km,male,31,33,8:51,9:00,50
run_km,male,31,33,9:01,9:10,50
run_km,male,31,33,9:11,9:20,50
run_km,male,31,33,9:21,9:30,49
run_km,male,31,33,9:31,9:40,48
run_km,male,31,33,9:41,9:50,47
run_km,male,34,36,0:00,10:00,47
run_km,male,34,36,10:01,10:10,46
run_km,male,34,36,10:11,10:20,45
run_km,male,34,36,10:21,10:30,44
run_km,male,34,36,10:31,10:40,43
run_km,male,34,36,10:41,10:50,42
run_km,male,34,36,10:51,11:00,41
